Name,Tedad,pelak1,harf1,pelak2,harf2,pelak3,harf3,pelak4,harf4,pelak5,harf5
2021-01-15_14-01-32-667_72Y13520-IRN.jpg,1,3828177,n,None,None,None,None,None,None,None,None
2021-01-15_14-02-02-028_78B98120-IRN.jpg,1,7898120,f,None,None,None,None,None,None,None,None
2021-01-15_14-02-51-537_66T86311-IRN.jpg,2,7898120,f,6686311,x,None,None,None,None,None,None
2021-01-15_14-02-53-784_37N49588-IRN.jpg,2,3749588,k,6686311,x,None,None,None,None,None,None
2021-01-15_14-02-54-767_25V95844-IRN.jpg,3,2595844,b,3749588,k,6686311,x,None,None,None,None
2021-01-15_14-02-56-556_22G85122-IRN.jpg,3,2595844,b,2285122,r,3749588,k,None,None,None,None
2021-01-15_14-02-58-068_65S25333-IRN.jpg,2,2285122,r,6525333,w,None,None,None,None,None,None
2021-01-15_14-03-01-008_55T18499-IRN.jpg,1,5518499,x,None,None,None,None,None,None,None,None
2021-01-15_14-03-33-828_61X95511-IRN.jpg,1,6195511,e,None,None,None,None,None,None,None,None
2021-01-15_14-03-49-645_19D49455-IRN.jpg,2,1949455,n,6195511,e,None,None,None,None,None,None
2021-01-15_14-04-19-013_33J59140-IRN.jpg,2,1949455,n,3359140,z,None,None,None,None,None,None
2021-01-15_14-04-22-054_66T48855-IRN.jpg,1,3359140,z,None,None,None,None,None,None,None,None
2021-01-15_14-04-24-404_39M31438-IRN.jpg,2,6648855,x,3931438,l,None,None,None,None,None,None
2021-01-15_14-04-52-269_66D85788-IRN.jpg,1,6685788,n,None,None,None,None,None,None,None,None
2021-01-15_14-05-37-627_14294481-IRN.jpg,1,6685788,n,None,None,None,None,None,None,None,None
2021-01-15_14-05-55-817_17M34610-IRN.jpg,3,3162733,j,6685788,n,1734610,l,None,None,None,None
2021-01-15_14-05-57-754_84L22499-IRN.jpg,1,1734610,l,None,None,None,None,None,None,None,None
2021-01-15_14-05-59-021_96C51387-IRN.jpg,3,9651387,s,8422499,g,1734610,l,None,None,None,None
2021-01-15_14-06-00-119_36D98720-IRN.jpg,1,9651387,s,None,None,None,None,None,None,None,None
2021-01-15_14-06-02-607_32D37244-IRN.jpg,1,3237244,n,None,None,None,None,None,None,None,None
2021-01-15_16-26-29-320_18M71720-IRN.jpg,2,1871720,l,8458555,b,None,None,None,None,None,None
2021-01-15_16-26-31-825_51T33110-IRN.jpg,3,5133110,x,1871720,l,8226716,x,None,None,None,None
2021-01-15_16-26-34-383_52L51138-IRN.jpg,2,5133110,x,5251138,g,None,None,None,None,None,None
2021-01-15_16-26-36-232_81V45349-IRN.jpg,1,5251138,g,None,None,None,None,None,None,None,None
2021-01-15_16-26-59-989_98Y67155-IRN.jpg,1,9867155,d,None,None,None,None,None,None,None,None
2021-01-15_16-27-08-055_19B78440-IRN.jpg,2,1978440,f,9867155,d,None,None,None,None,None,None
2021-01-15_16-28-01-177_27C72288-IRN.jpg,4,6355622,w,2772288,w,1978440,f,9867155,d,None,None
2021-01-15_16-28-04-660_22B27422-IRN.jpg,3,2227422,f,6355622,w,2772288,w,None,None,None,None
2021-01-15_16-28-06-459_11L82297-IRN.jpg,2,6355622,w,2227422,f,None,None,None,None,None,None
2021-01-15_16-28-30-611_59D19722-IRN.jpg,2,5919722,n,2984416,w,None,None,None,None,None,None
2021-01-15_16-29-38-335_36M18755-IRN.jpg,2,3618755,l,5919722,n,None,None,None,None,None,None
2021-01-15_16-29-39-875_77J79177-IRN.jpg,2,7779177,z,3618755,l,None,None,None,None,None,None
2021-01-15_16-29-41-265_71V15920-IRN.jpg,2,7779177,z,3618755,l,None,None,None,None,None,None
2021-01-15_16-29-43-334_96C37311-IRN.jpg,3,7115920,b,9637311,s,7779177,z,None,None,None,None
2021-01-15_16-29-48-507_26L91866-IRN.jpg,1,2691866,g,None,None,None,None,None,None,None,None
2021-01-15_16-29-58-294_65J47311-IRN.jpg,1,6547311,z,None,None,None,None,None,None,None,None
2021-01-15_16-31-16-111_65J47311-IRN.jpg,2,6547311,z,2533755,b,None,None,None,None,None,None
2021-01-15_16-31-18-658_96Y42577-IRN.jpg,3,9642577,d,2655721,i,6547311,z,None,None,None,None
2021-01-15_16-31-18-789_26H55721-IRN.jpg,3,9642577,d,2655721,z,6547311,z,None,None,None,None
2021-01-15_16-31-21-296_63N29922-IRN.jpg,3,6329922,k,2655721,i,9642577,d,None,None,None,None
2021-01-15_16-31-22-315_43G49133-IRN.jpg,2,6329922,k,4349133,j,None,None,None,None,None,None
2021-01-15_16-31-28-571_23L82233-IRN.jpg,1,2382233,g,None,None,None,None,None,None,None,None
2021-01-15_16-31-34-049_32B37823-IRN.jpg,1,3237823,f,None,None,None,None,None,None,None,None
2021-01-15_16-31-39-299_31X84122-IRN.jpg,1,3184122,j,None,None,None,None,None,None,None,None
2021-01-15_16-32-34-064_15E43722-IRN.jpg,2,1543722,u,3184122,j,None,None,None,None,None,None
2021-01-15_16-33-28-628_71S79598-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_16-33-32-359_61C49951-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-15_16-33-50-782_71S79599-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-15_16-33-53-699_61C49951-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-15_16-34-04-397_71C79598-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-15_16-34-14-238_61C49951-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-15_16-34-23-239_71S79591-IRN.jpg,1,6149951,s,None,None,None,None,None,None,None,None
2021-01-14_08-12-37-670_44G78423-IRN.jpg,1,4478422,j,None,None,None,None,None,None,None,None
2021-01-14_08-12-59-182_87L39522-IRN.jpg,2,4478422,j,8739522,g,None,None,None,None,None,None
2021-01-14_08-13-17-973_57D39410-IRN.jpg,1,5739410,n,None,None,None,None,None,None,None,None
2021-01-14_08-13-20-244_12X55722-IRN.jpg,2,1255722,j,6974244,k,None,None,None,None,None,None
2021-01-14_08-13-21-284_69N74244-IRN.jpg,2,1255722,j,6974244,k,None,None,None,None,None,None
2021-01-14_08-13-21-987_23C61220-IRN.jpg,3,1255722,j,2361220,s,6974244,k,None,None,None,None
2021-01-14_08-13-23-306_15H52566-IRN.jpg,3,2361220,s,6974244,k,1552566,i,None,None,None,None
2021-01-14_08-13-26-442_86H34320-IRN.jpg,1,8634320,i,None,None,None,None,None,None,None,None
2021-01-14_08-14-33-686_87C43811-IRN.jpg,2,8634310,i,8743811,s,None,None,None,None,None,None
2021-01-14_08-14-36-621_76E85722-IRN.jpg,2,7685722,u,8743811,s,None,None,None,None,None,None
2021-01-14_08-14-38-433_14D65899-IRN.jpg,2,7685722,u,1465899,n,None,None,None,None,None,None
2021-01-14_08-14-40-177_62T19310-IRN.jpg,2,6219310,x,1465899,n,None,None,None,None,None,None
2021-01-14_08-14-44-454_35G67730-IRN.jpg,2,3567720,r,5832833,x,None,None,None,None,None,None
2021-01-14_08-15-39-601_66J42740-IRN.jpg,2,6256555,u,6642740,z,None,None,None,None,None,None
2021-01-14_08-15-39-913_62E56555-IRN.jpg,2,6256555,u,6642740,z,None,None,None,None,None,None
2021-01-14_08-15-43-091_59D48820-IRN.jpg,3,6642740,z,5948820,n,6229133,d,None,None,None,None
2021-01-14_08-15-44-561_63Y29733-IRN.jpg,2,5948820,n,6229133,d,None,None,None,None,None,None
2021-01-14_08-16-21-233_18J83522-IRN.jpg,1,1883522,z,None,None,None,None,None,None,None,None
2021-01-14_08-17-05-001_57G25833-IRN.jpg,1,5225833,j,None,None,None,None,None,None,None,None
2021-01-14_08-18-16-863_74V22966-IRN.jpg,1,7422966,q,None,None,None,None,None,None,None,None
2021-01-14_08-18-26-592_44S88322-IRN.jpg,2,7422966,b,4488322,w,None,None,None,None,None,None
2021-01-14_08-18-33-100_84S63230-IRN.jpg,1,8463220,w,None,None,None,None,None,None,None,None
2021-01-14_08-18-36-350_33G73923-IRN.jpg,2,8463220,w,3373922,j,None,None,None,None,None,None
2021-01-14_08-18-52-431_68L27922-IRN.jpg,1,6827922,g,None,None,None,None,None,None,None,None
2021-01-14_09-16-18-284_56N61622-IRN.jpg,2,2898299,b,5661622,k,None,None,None,None,None,None
2021-01-14_09-16-21-508_37X13222-IRN.jpg,1,3713222,j,None,None,None,None,None,None,None,None
2021-01-14_09-16-32-314_22G45933-IRN.jpg,1,2245922,j,None,None,None,None,None,None,None,None
2021-01-14_09-16-34-389_39B95840-IRN.jpg,2,3995840,f,2245922,j,None,None,None,None,None,None
2021-01-14_09-17-31-214_72X45922-IRN.jpg,2,3995840,f,2245922,j,None,None,None,None,None,None
2021-01-14_09-17-34-022_17E63744-IRN.jpg,2,3995840,f,1763744,u,None,None,None,None,None,None
2021-01-14_09-17-38-255_26A34433-IRN.jpg,2,7521289,n,2634433,h,None,None,None,None,None,None
2021-01-14_09-18-30-249_26C96199-IRN.jpg,1,2696199,w,None,None,None,None,None,None,None,None
2021-01-14_09-18-54-641_65G94827-IRN.jpg,1,6594822,j,None,None,None,None,None,None,None,None
2021-01-14_09-18-57-116_11678894-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-19-33-545_97G46572-IRN.jpg,1,9746522,j,None,None,None,None,None,None,None,None
2021-01-14_09-19-46-337_31C53233-IRN.jpg,2,3153233,s,9746522,j,None,None,None,None,None,None
2021-01-14_09-20-16-887_17D48477-IRN.jpg,3,3153233,s,9746522,j,1728477,n,None,None,None,None
2021-01-14_09-20-32-442_52G79630-IRN.jpg,1,5279630,r,None,None,None,None,None,None,None,None
2021-01-14_09-21-38-639_48H95288-IRN.jpg,2,5279630,r,4895288,i,None,None,None,None,None,None
2021-01-14_09-21-39-631_83M47310-IRN.jpg,1,4895288,i,None,None,None,None,None,None,None,None
2021-01-14_09-21-41-276_66N69611-IRN.jpg,1,6669611,k,None,None,None,None,None,None,None,None
2021-01-14_09-22-29-339_13712899-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-22-40-744_14713899-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-23-02-731_56E86444-IRN.jpg,1,5686444,u,None,None,None,None,None,None,None,None
2021-01-14_09-23-11-835_12T97433-IRN.jpg,1,1297933,x,None,None,None,None,None,None,None,None
2021-01-14_09-23-32-381_63H96888-IRN.jpg,1,6396888,i,None,None,None,None,None,None,None,None
2021-01-14_09-24-22-604_64G87322-IRN.jpg,5,6487322,j,1111111,i,1111111,h,1111111,g,1111111,g
2021-01-14_09-24-25-193_61S75466-IRN.jpg,1,6175466,w,None,None,None,None,None,None,None,None
2021-01-14_09-24-49-500_14775447-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-24-51-238_14B52811-IRN.jpg,1,1452811,q,None,None,None,None,None,None,None,None
2021-01-14_09-25-00-063_44475447-IRN.jpg,1,1452811,q,None,None,None,None,None,None,None,None
2021-01-14_09-25-12-243_14B52811-IRN.jpg,1,1452811,q,None,None,None,None,None,None,None,None
2021-01-14_09-25-39-888_17J21561-IRN.jpg,2,1721561,z,9145833,d,None,None,None,None,None,None
2021-01-14_09-25-59-695_69G85323-IRN.jpg,1,6985322,r,None,None,None,None,None,None,None,None
2021-01-14_09-26-36-799_47371725-IRN.jpg,1,6985322,r,None,None,None,None,None,None,None,None
2021-01-14_09-27-10-037_57G73722-IRN.jpg,3,5773722,j,6985322,r,6462622,z,None,None,None,None
2021-01-14_09-27-10-900_79J23422-IRN.jpg,4,6462622,z,6985322,r,5773722,j,7923422,z,None,None
2021-01-14_09-27-13-174_49G14633-IRN.jpg,3,5773722,j,7923422,z,4914633,j,None,None,None,None
2021-01-14_09-27-16-889_15X36843-IRN.jpg,2,4914633,j,1536822,j,None,None,None,None,None,None
2021-01-14_09-27-40-069_85C36955-IRN.jpg,1,8536955,s,None,None,None,None,None,None,None,None
2021-01-14_09-28-59-602_23C29643-IRN.jpg,1,2329643,s,None,None,None,None,None,None,None,None
2021-01-14_09-29-37-828_83B75820-IRN.jpg,1,8375820,f,None,None,None,None,None,None,None,None
2021-01-14_09-29-52-150_23C29643-IRN.jpg,2,8375820,f,2329643,s,None,None,None,None,None,None
2021-01-14_09-29-55-167_12M37810-IRN.jpg,2,1237810,l,8375820,f,None,None,None,None,None,None
2021-01-14_09-29-57-554_73C26410-IRN.jpg,4,6831688,s,7626410,s,1237810,l,8375820,f,None,None
2021-01-14_09-29-57-628_68C31688-IRN.jpg,4,6831688,s,7326410,s,1237810,f,7326410,s,None,None
2021-01-14_09-30-00-981_69X67233-IRN.jpg,5,6831688,s,6967233,j,6725433,j,7326410,s,1237810,l
2021-01-14_09-30-01-168_67G25433-IRN.jpg,5,1237810,l,7326410,w,6725433,j,6967233,j,6831688,s
2021-01-14_09-30-32-660_27M95722-IRN.jpg,1,2795722,l,None,None,None,None,None,None,None,None
2021-01-14_09-31-28-786_25N16232-IRN.jpg,2,2795722,l,2516222,j,None,None,None,None,None,None
2021-01-14_09-31-30-730_78G52933-IRN.jpg,2,2516222,j,7853933,j,None,None,None,None,None,None
2021-01-14_09-31-32-162_13C45910-IRN.jpg,3,2516222,j,7853933,j,1345910,w,None,None,None,None
2021-01-14_09-31-36-174_87M49910-IRN.jpg,2,8959744,u,8749910,l,None,None,None,None,None,None
2021-01-14_09-31-45-670_14713564-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-31-49-578_21N21438-IRN.jpg,5,2121438,k,1111111,h,1111111,h,1111111,h,1111111,h
2021-01-14_09-32-18-212_74G31331-IRN.jpg,2,7431322,j,2121438,k,None,None,None,None,None,None
2021-01-14_09-33-02-568_74X31321-IRN.jpg,2,7431322,j,2121438,k,None,None,None,None,None,None
2021-01-14_09-33-04-921_83G37722-IRN.jpg,3,7431322,j,2121438,k,8337722,j,None,None,None,None
2021-01-14_09-33-07-508_74G99833-IRN.jpg,2,7499833,j,8337722,j,None,None,None,None,None,None
2021-01-14_09-33-10-765_84E36278-IRN.jpg,1,8436278,u,None,None,None,None,None,None,None,None
2021-01-14_09-34-34-804_26J22822-IRN.jpg,1,2622822,z,None,None,None,None,None,None,None,None
2021-01-14_09-34-52-843_14865958-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-34-57-624_13817887-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-36-13-947_19C53110-IRN.jpg,1,1953110,s,None,None,None,None,None,None,None,None
2021-01-14_09-36-24-323_59E65944-IRN.jpg,1,5965944,u,None,None,None,None,None,None,None,None
2021-01-14_09-38-20-928_16J13910-IRN.jpg,2,3269833,j,1613910,z,None,None,None,None,None,None
2021-01-14_09-38-57-859_91G31523-IRN.jpg,3,3269833,j,9131522,j,1613910,z,None,None,None,None
2021-01-14_09-39-02-639_91X31572-IRN.jpg,3,3269833,j,1613910,z,9131522,j,None,None,None,None
2021-01-14_09-39-18-033_12M17922-IRN.jpg,1,1217922,l,None,None,None,None,None,None,None,None
2021-01-14_09-41-05-394_18N85132-IRN.jpg,1,1885133,j,None,None,None,None,None,None,None,None
2021-01-14_09-41-22-639_18X85133-IRN.jpg,1,1885133,j,None,None,None,None,None,None,None,None
2021-01-14_09-41-53-664_28C33677-IRN.jpg,2,1885133,j,2833677,s,None,None,None,None,None,None
2021-01-14_09-41-58-984_85N85566-IRN.jpg,1,8585566,k,None,None,None,None,None,None,None,None
2021-01-14_09-42-18-328_54G77922-IRN.jpg,1,5477922,j,None,None,None,None,None,None,None,None
2021-01-14_09-43-20-570_75G56820-IRN.jpg,2,5477922,j,7556820,r,None,None,None,None,None,None
2021-01-14_09-43-26-143_52N12910-IRN.jpg,2,4275677,n,5212910,k,None,None,None,None,None,None
2021-01-14_09-43-39-786_11143988-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-44-10-474_49C96143-IRN.jpg,2,4996133,s,6423719,g,None,None,None,None,None,None
2021-01-14_09-44-38-319_64L23719-IRN.jpg,2,4996133,s,6423719,g,None,None,None,None,None,None
2021-01-14_09-44-40-995_76M25274-IRN.jpg,2,7625222,l,6423719,g,None,None,None,None,None,None
2021-01-14_09-45-40-876_37N13222-IRN.jpg,1,3713222,j,None,None,None,None,None,None,None,None
2021-01-14_09-46-14-393_56D44577-IRN.jpg,1,5644577,n,None,None,None,None,None,None,None,None
2021-01-14_09-48-40-510_12N14122-IRN.jpg,1,1214122,j,None,None,None,None,None,None,None,None
2021-01-14_09-48-54-233_12G14177-IRN.jpg,1,1214122,j,None,None,None,None,None,None,None,None
2021-01-14_09-48-55-935_72G31322-IRN.jpg,2,7231322,j,1214122,j,None,None,None,None,None,None
2021-01-14_09-48-59-237_65E62455-IRN.jpg,2,7231322,j,6562455,u,None,None,None,None,None,None
2021-01-14_09-49-00-399_76S82199-IRN.jpg,2,6562455,u,7682199,w,None,None,None,None,None,None
2021-01-14_09-49-02-726_99Y49899-IRN.jpg,3,7682199,w,7918522,s,9949899,d,None,None,None,None
2021-01-14_09-50-21-238_17B46655-IRN.jpg,1,1746655,f,None,None,None,None,None,None,None,None
2021-01-14_09-50-23-585_98D55233-IRN.jpg,2,1746655,f,9855233,n,None,None,None,None,None,None
2021-01-14_09-50-25-534_56X67522-IRN.jpg,2,9855233,n,5667522,j,None,None,None,None,None,None
2021-01-14_09-50-27-275_49S81622-IRN.jpg,2,4981622,w,5667522,j,None,None,None,None,None,None
2021-01-14_09-51-00-264_33466929-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_09-51-48-275_31X77333-IRN.jpg,1,3177333,j,None,None,None,None,None,None,None,None
2021-01-14_09-52-14-853_19M61820-IRN.jpg,1,1961820,l,None,None,None,None,None,None,None,None
2021-01-14_09-52-18-380_12443749-IRN.jpg,1,1961820,l,None,None,None,None,None,None,None,None
2021-01-14_09-52-54-428_12443749-IRN.jpg,2,1961820,l,5155733,j,None,None,None,None,None,None
2021-01-14_09-53-19-005_51X55743-IRN.jpg,3,5155733,j,1961820,l,2813633,d,None,None,None,None
2021-01-14_09-53-47-776_58X23622-IRN.jpg,1,5823622,j,None,None,None,None,None,None,None,None
2021-01-14_09-54-48-233_93N92344-IRN.jpg,3,9392344,k,8334622,z,5823622,j,None,None,None,None
2021-01-14_09-54-49-107_83J34622-IRN.jpg,3,8334622,j,5823622,j,9392344,k,None,None,None,None
2021-01-14_09-54-54-709_27G18833-IRN.jpg,1,1111111,h,None,None,None,None,None,None,None,None